Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Make_statement(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Host_a_visit(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Consult(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Engage_in_diplomatic_cooperation(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Express_intent_to_cooperate(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Express_intent_to_meet_or_negotiate(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Express_intent_to_settle_dispute(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Appeal_for_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Sign_formal_agreement(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Grant_diplomatic_recognition(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Make_statement(X0,X1,T0), Host_a_visit(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Consult(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Express_intent_to_cooperate(X0,X1,T0), Make_a_visit(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Provide_humanitarian_aid(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Cooperate_economically(X0,X1,T0), Express_intent_to_cooperate(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Praise_or_endorse(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Apologize(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Yield(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Mediate(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T2) <- Engage_in_negotiation(X0,X1,T0), Make_statement(X1,X0,T1)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Ease_administrative_sanctions(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Ease_economic_sanctions,_boycott,_embargo(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Ease_military_blockade(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Ease_political_dissent(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Ease_state_of_emergency_or_martial_law(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Make_an_appeal_or_request(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Demand(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Accuse(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Criticize_or_denounce(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Acknowledge_or_claim_responsibility(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T3) <- Deny_responsibility(X0,X1,T0), Make_statement(X1,X2,T1), Make_a_visit(X2,X1,T2)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Cooperate_militarily(X0,X1,T0)
Express_intent_to_engage_in_diplomatic_cooperation_(such_as_policy_support)(X0,X1,T1) <- Refuse(X0,X1,T0)
